gene,SUB-00055,SUB-00056,SUB-00057,SUB-00058,SUB-00059,SUB-00060,SUB-00061,SUB-00062,SUB-00063,SUB-00064,SUB-00065,SUB-00066,SUB-00068,SUB-00215,SUB-00216,SUB-00217,SUB-00218,SUB-00219,SUB-00220,SUB-00249,SUB-00250,SUB-00251,SUB-00252,SUB-00254,SUB-00255,SUB-00256,SUB-00257-2,SUB-00296,SUB-00304,SUB-00312,SUB-00320,SUB-00334,SUB-00342,SUB-00350,SUB-00358,SUB-00366,SUB-00373,SUB-00381,SUB-00387,SUB-00393,SUB-00399,SUB-00405,SUB-00411,SUB-00417,SUB-00423,SUB-00429,SUB-00435,SUB-00461,SUB-00467,SUB-00477,SUB-00482,SUB-00488,SUB-00556,SUB-00561,SUB-00563,SUB-00568,SUB-00574,SUB-00581,SUB-00586,SUB-00594,SUB-00596,SUB-00599,SUB-00603,SUB-00607,SUB-00611,SUB-00615,SUB-00627,SUB-00637,SUB-00644,SUB-00646,SUB-00650,SUB-00654,SUB-00658,SUB-00660,SUB-00663,SUB-00668,SUB-00672,SUB-00677,SUB-00680,SUB-00732,SUB-00747,SUB-01174,SUB-01180,SUB-01186,SUB-01279,SUB-01304,SUB-01312,SUB-01320,SUB-01374,SUB-01380,SUB-01386,SUB-01390,SUB-01394,SUB-01398,SUB-01414,SUB-01424,SUB-01428,SUB-01437,SUB-01452,SUB-01468,SUB-01475,SUB-01481,SUB-01487,SUB-01493,SUB-01499,SUB-01505,SUB-01511,SUB-01517,SUB-01527,SUB-01531,SUB-01535,SUB-01539,SUB-01551,SUB-01562,SUB-01568,SUB-01574,SUB-01580,SUB-01592,SUB-01598,SUB-01608,SUB-01629,SUB-01636,SUB-01639,SUB-01658,SUB-01983,SUB-02157
ENSG00000000003,368.0583613,213.5611575,531.9733116,288.9040825,369.1600227,448.3989315,465.8955691,585.152335,167.0439607,597.2133427,286.0399831,253.0128462,193.4497257,246.180804,440.1322454,164.2880271,405.6448284,88.5989082,600.9600201,342.986674,755.4532896,729.5333544,31.21188241,141.6087579,512.4799414,997.4666641,352.6000178,541.2853639,212.3219655,566.6402996,0,108.3239655,293.1200146,298.0801033,498.7066679,880.9979995,432.2133439,692.7332707,412.5541648,938.5333781,162.1882443,648.7658725,215.1639748,507.6329402,204.7182239,342.875825,304.3200052,154.3176483,3.0899218,201.5599846,371.7867126,305.5466428,565.9448035,161.5315103,215.5125656,318.8196415,65.69122488,613.8340036,921.7866593,277.6000104,352.1733355,57.55879687,88.64792221,207.0133342,462.2933204,466.5942661,244.5066653,24.14222869,582.039943,78.86383279,94.97601248,310.000034,320.2533149,18.82667585,393.3855735,268.3333675,119.8267144,189.4800168,344.5133288,240.7866542,107.0161988,1.215978,222.0305617,157.186677,98.07336952,69.69197164,163.2266357,156.0668832,35.18599775,89.64138072,59.46435505,194.354416,63.60990253,241.4011093,82.75096539,119.0477018,210.7362373,291.7466464,133.0266826,12.01088167,127.5037117,98.46584216,68.35090989,132.3066873,442.0266852,208.4400207,121.6000144,253.1733444,188.5466561,131.239357,224.266668,235.8933249,399.8400067,172.0399985,338.0866422,67.98597867,325.6133058,157.0541877,299.4933251,374.8799925,331.1200065,14.81463933,320.4246906,129.499153,195.2133226,338.5949097
ENSG00000000005,0.750026827,0,0,0,0,20.78667171,0,0,0,0,0,0,0,0,2.746668107,0,0,0,0,0,0,0,0,0,0,29.50666819,0,0,0,0.316838747,5.386663387,0,0,0,3.29765808,0,0,0,0,0,3.560000533,5.440003413,0,0.670360053,0,0,4.800002587,0,0,0,0,0,0,0,0,0,0,10.4029312,0.38031056,0,0,0,0,0,0,0,0,0,0,0,7.186667067,0,0,0,0.121400773,0,0,0,0,0,0,0,0,4.773336187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29333376,0,0,0,0,0,0,0,0,0,0,0,8.89333112,0,0,0,0,0
ENSG00000000419,1989.960006,487.0331977,875.4600519,44.3742966,742.4931883,774.5686114,1619.866743,1103.3505,1654.239719,1050.328558,35.16244211,56.47454423,1217.080013,982.7173442,314.4931194,970.9332943,1555.75349,462.8640039,1331.999961,36.44127296,1363.586684,782.799991,827.8035001,333.1466568,930.6160879,1956.146724,896.6066199,447.4093585,1398.866228,1299.056399,90.53522899,852.4098479,162.6917728,1675.653143,801.7200073,358.8962378,1106.040705,935.7199323,165.3259886,1728.984027,1995.320172,1194.826657,108.3579172,721.1053585,685.6799862,1775.720003,403.1722427,73.76255747,302.1866875,190.9139106,743.0133266,953.613338,1053.453335,1112.160192,113.5588287,108.2462104,147.4594556,2594.493431,458.9056486,574.3738562,232.4127413,62.85522829,1779.986512,110.8254807,955.3331189,277.4286931,369.3946643,72.81150879,249.2425032,159.1466658,1448.946666,501.0114964,1026.293145,1011.359987,428.724038,750.8533252,472.506679,135.1421057,133.1758956,587.920014,357.1398068,697.266862,1038.866577,137.5403458,1079.786601,761.5597738,818.7599537,751.1465994,270.5962568,330.0606204,225.9497275,972.6400537,900.7999963,335.1896554,636.1733688,103.9490517,565.7999574,684.4533199,87.09232324,667.147073,763.4132686,570.1756377,149.3199935,303.9566292,784.9332892,128.996665,192.3883127,267.0882193,644.829758,787.3200403,464.8017387,624.4985341,966.0000952,569.0000265,459.2892869,285.8154626,522.5275872,739.7866199,516.7333148,863.0134792,996.1199857,675.9835799,913.23999,373.8316752,165.5867155,119.8309628
ENSG00000000457,1481.338467,502.1076704,858.913364,0,535.7164152,827.6411228,1189.806744,1557.649577,938.488475,921.7812003,604.7487945,337.6122164,909.122146,776.9975493,1205.991431,640.7822187,1969.441233,770.0601662,1537.548339,470.9718497,1462.443733,942.8639966,1097.904608,550.7210546,1016.646318,863.6467893,500.2671669,712.0521566,1177.224992,609.7483208,360.4533987,563.4906547,506.3740741,1340.161803,704.4686827,995.404242,565.0876566,1219.567032,701.3723525,1681.97755,1621.386761,19.16190352,1008.210024,1357.557791,992.7299997,1339.944969,731.4373274,663.622864,416.0184144,390.030706,847.220028,885.4407626,732.8996002,1281.282571,0,212.1275886,578.8829199,2517.29219,997.3333966,758.7858845,401.035953,389.466654,1403.862503,401.5071094,723.3004981,554.2420497,478.8681876,501.3139275,415.8400852,238.1085819,1427.462417,329.5428701,1200.580765,863.736865,1100.646809,785.1756858,518.7395421,351.7281418,804.2952081,640.3004514,827.4292544,549.6154484,963.0262441,443.8431223,1190.875609,768.8799189,934.9689377,815.9251456,677.7384094,579.6500227,579.8216138,652.8548446,705.7552114,844.299207,580.9528439,528.0019435,668.4191165,566.796732,394.0934134,460.5600269,620.4358465,606.1863012,251.8629646,430.5314731,662.6990779,0,0,412.8248953,537.8200626,795.6444626,411.9151665,581.551136,773.6596155,620.6532473,730.1555865,388.1723591,880.5452843,660.346864,1017.583079,667.4517341,728.2137268,748.9147855,1090.275756,715.4679976,424.5160298,1337.987787
ENSG00000000460,483.8679358,315.3463153,390.7793493,34.24515289,345.7307894,283.5384118,354.3876143,254.9821603,162.0085176,205.4777073,239.9330634,26.83063615,101.8254997,39.35899441,289.077425,268.1881419,623.5269955,119.8168978,343.435918,247.8533723,366.7284648,509.296707,320.0374054,46.80238105,236.7702656,605.4638358,9.49263032,517.8734627,365.7486518,327.0636979,0,270.2793306,207.943035,19.20031045,469.3939382,650.1316328,314.7412849,462.416167,533.5633097,507.6892475,466.8969646,298.2698352,758.24435,249.3846268,43.42388653,136.36012,381.2508181,150.6285136,20.95671373,0,5.280057267,306.9432063,349.0619251,479.1749428,28.84790399,159.3960767,259.1143942,760.5201808,187.5325435,237.0679909,192.2189792,116.7725203,100.0170206,284.4140045,247.9493514,114.7972661,29.06020468,111.5901234,9.303902347,0,65.76739907,345.6127189,257.6868163,213.5866183,605.143805,134.0604293,226.2742544,0,419.2301803,5.066268547,68.4199952,28.17519196,6.567256613,21.5101612,291.3328228,9.06791544,185.5571893,3.237792333,0,170.0541875,268.577747,25.50707789,5.494536507,0,8.1333432,191.8482893,8.857827667,18.46836888,18.89331099,17.25384387,23.844684,91.36412537,18.26825369,119.2815027,0,1.9904216,267.3082001,38.62700796,11.97720584,245.6380039,111.0073307,0,266.0351767,36.94666395,344.3598349,446.2366421,58.07520341,327.707035,336.6560761,193.522016,124.9433039,0,36.82302167,273.6310785,223.2344298,464.5991398
ENSG00000000938,274.5733478,185.3066601,244.4133147,60.19481133,172.9170707,158.7333471,211.0000127,404.9466736,411.2932709,386.9999387,174.3932829,638.7659584,21.16000292,144.7866636,163.0133325,113.4533192,3.227929787,0,143.5600315,322.9870691,192.1133593,362.4799794,0,47.20068499,162.4133297,410.6666641,532.0133173,0,69.37334733,137.1599776,0,178.5466856,4.22666636,0,8.635893187,556.058978,0,560.4912122,378.7066916,9.74666476,5.480000773,3.205214973,56.33537349,122.120006,4.5733366,149.7600261,85.8799968,286.6133167,446.6933042,312.626656,91.84560377,2.422880227,129.8533233,125.3066687,241.2133241,422.8199848,91.83380133,238.4800107,175.5510991,209.4400124,90.32002283,192.8933281,163.4533413,367.2267097,4.61896408,800.308699,286.0399953,99.071112,591.865875,1046.427684,167.1956039,177.5066524,84.18285933,77.53723643,561.3999726,358.6933394,4.78176244,703.5135779,200.4139725,115.7333265,268.4533579,115.8000096,16.71333625,0,103.7866752,17.82666517,278.8399906,37.21991236,156.519995,269.3733363,9.731953093,236.7199827,0,100.693345,0,16.7200056,0,0,2.06228596,851.9256408,109.2933388,128.3866661,180.3988699,19.76514523,80.89332257,227.1866526,0,43.94187235,0,0,104.7866861,7.026663187,0,112.4533165,158.946684,277.6532989,133.9333673,194.5466719,316.5199701,176.9733411,11.50444185,3.461388093,177.4933442,135.8133603,157.8133434,153.3733502
ENSG00000000971,6730.341028,405.1999728,4263.049101,1173.23448,497.7645924,1500.513606,1201.930233,2311.819065,1551.495953,3630.207178,1150.207204,1770.292292,764.3232322,569.693286,1162.151029,1125.121171,737.9643524,837.2332621,643.1867417,1042.369431,1547.33262,2517.104115,599.764039,500.3392171,1205.300782,2240.480521,336.9817839,403.5430545,438.2400108,863.2760525,1.301155013,441.908432,664.6340097,476.7267538,217.3733303,1936.622556,394.9333246,1103.278801,1510.225014,364.0866404,586.7800031,389.1400206,581.0533119,272.1600091,2.862710333,1077.41054,517.4733698,1149.660114,560.3707008,683.3242471,307.3411816,6.983990133,808.1083092,751.6451464,1056.542966,1412.313193,1564.993401,957.6715348,1765.917659,479.1825118,535.407302,746.9666859,1503.737837,816.2732539,464.5000524,638.466614,252.988652,657.5734614,3030.398188,1981.665559,546.4563984,631.9333457,331.6866254,719.6067025,365.6892428,1685.763967,282.405494,2039.649481,817.1933013,0.51899068,572.7590038,4.004916427,476.1533623,1280.458542,454.3199894,2.115817373,876.4000366,407.6643141,1.41868992,1083.586224,267.100015,722.5533435,0.075922,280.9568224,213.0999841,2.768323053,209.9333374,5.864435053,65.44716565,1009.446713,290.084522,817.5179092,440.2666928,0.671960667,347.3504754,1141.663203,10.08522812,6.938433333,13.34211131,293.0066392,5.06371368,1.91088884,610.2895048,884.3600361,933.2707384,314.8070131,763.4259949,617.3225651,1187.180311,912.4233742,338.4666239,236.706673,289.4666672,883.1666963,1073.78359,446.4334602
ENSG00000001036,850.5450559,678.5335857,683.9444735,567.2399956,640.2608249,583.617997,571.5256565,872.5908508,1594.288727,716.3611869,514.8055779,620.0137767,938.673458,1097.125893,893.2812867,1194.384453,1206.895681,494.7466764,1189.593482,597.6852401,1171.231637,824.5423382,818.2450911,939.2331334,961.7487812,1767.997439,1118.624742,1266.639019,857.6253199,1107.394522,24.40300353,1098.429557,636.0303075,1096.719784,749.2935595,1566.086455,935.5225102,1445.550076,723.6288043,1501.405649,1115.189432,865.5038771,1118.848137,897.4299772,703.7200326,1047.476182,614.6476616,935.2151595,550.6484819,499.018329,613.6747868,1067.50541,423.8140491,841.7101865,431.5242734,530.3738497,696.3954867,852.8806265,867.050611,707.1648132,644.5018399,728.212439,1160.698832,320.7105443,634.4145273,895.1551199,448.313693,514.5867869,618.6787377,454.4199656,912.6959669,1068.28182,450.6339884,845.7347406,1484.272305,575.1631866,500.8933329,318.2608234,454.2557501,610.6205895,635.2447956,698.0753857,923.2394425,378.4162123,1054.737169,515.9061827,594.8431326,813.146552,502.5400362,555.5965609,622.118839,517.2518851,680.8348519,595.365494,260.0615907,440.5733408,554.499911,483.6117154,352.5626854,946.8133541,383.3287065,527.0000305,376.6659131,317.5733182,577.508435,249.8133228,396.2524979,401.1431811,406.9628214,606.956524,680.0237019,405.9814255,554.5738131,418.7600341,847.0871269,581.7831685,494.1843837,408.413646,585.9132125,1067.864828,652.182957,481.4593486,714.5599749,503.9956552,430.9537405,1220.472264
ENSG00000001084,4818.06001,2685.679917,2430.726534,1851.042349,2272.563336,3499.563634,4405.586207,4691.226756,4037.593456,4082.140143,3392.055334,2195.819846,3283.379955,4820.08003,3794.259626,4530.992597,7922.147237,2083.61325,6484.614059,2541.739902,3697.093583,3337.47998,3548.533127,3904.119487,3830.192511,7417.59096,3303.146692,5608.760313,5070.899821,5585.960082,1069.959976,3433.273176,2339.393061,5468.966447,3509.360357,6232.960014,4368.614124,6683.100105,4298.359919,5849.146787,5119.612944,3277.588739,2560.361066,4647.760255,3117.480127,4313.459911,3013.826954,3726.279824,1720.380114,2207.173251,2836.233468,3660.183293,4602.927084,5125.246885,2087.626856,2170.160201,3216.000107,7729.013332,4579.706733,2446.773316,2367.760074,1749.418758,5068.316912,2547.800048,3397.466578,2061.177364,1532.089401,2377.44007,2833.926412,1878.953354,4249.05335,4398.740169,3274.353583,3174.499764,8010.719544,2842.940064,1962.459501,1374.65342,2373.160013,2162.853458,2340.666653,2771.606738,3510.547117,1361.826753,4604.686689,2576.599962,3341.566499,3274.573488,2326.973421,2083.906846,2713.399863,2298.69336,2962.706705,2693.746486,1672.040999,1529.820853,2120.266681,2419.180017,1287.08992,1612.270355,2297.473433,1776.653377,1701.413282,1532.379787,2176.639949,1150.057303,2666.306372,2678.506646,1753.279988,2590.446593,3151.026748,1846.546659,2516.106554,1564.66676,3052.533551,4700.146827,2475.159795,2436.780003,2011.626831,3623.953229,2826.026711,2749.746823,2821.2535,2080.520172,2099.413226,4792.813369
ENSG00000001167,296.6040558,363.0115064,52.52566035,133.1703137,91.88166591,146.0626159,89.65784919,85.14682185,676.3267721,78.73658077,179.1601178,406.0834372,1565.289463,276.756813,180.4273414,382.1357841,221.7719611,89.25575055,385.8572073,115.233093,107.852056,406.4305641,98.59562233,252.2007751,145.8888054,505.9518968,506.4330023,209.2720367,232.0222222,181.7866494,138.4595223,477.8707317,128.2599805,296.226402,134.8423464,135.2290042,434.9708795,667.2799167,179.0262906,357.9568061,97.23928219,84.00043597,100.6439751,631.5917675,61.1312946,367.4346659,560.2940873,147.434444,684.262535,109.7285051,178.6610213,77.66359079,105.0819208,597.9017077,420.982496,775.4600971,108.0474355,367.4991939,105.7186,106.7673193,123.7600775,96.71916957,2115.26881,103.3941801,1124.080566,120.3721824,495.9561714,79.97879939,170.5289624,641.8531993,281.0402441,236.1643909,81.23136235,595.5858775,177.735626,930.3372139,565.6239529,582.8286473,245.8417992,108.6677455,173.5439969,18.13587655,262.8835565,92.9475888,476.4067057,264.4057766,593.0616152,128.2481553,167.4521442,120.5666051,285.4808082,78.6464552,378.3902407,200.3585781,90.07311883,311.6173725,122.3847772,419.1565295,209.7797054,272.4264999,733.2354262,207.450645,227.9379075,312.8482949,195.2698881,471.8544426,320.5121228,134.7834918,326.9784646,256.1086443,124.2370025,220.6503977,264.5016055,100.1999498,319.3364874,93.73333276,118.5873053,448.8831644,144.8058048,131.3126807,134.3542643,132.2358316,63.87496256,197.1207248,100.2245687,334.2309036
ENSG00000001460,1777.445734,1192.493325,903.3351143,646.0459596,901.8450757,1535.445852,1823.871497,1885.7693,2363.744657,1416.410164,998.9068167,411.0052655,1054.337983,1208.936131,1005.139675,1215.14953,1684.882125,727.6133169,1537.080651,1083.852831,1184.775751,1275.600428,1883.554224,575.020621,1791.459239,2201.231496,1456.026018,598.3827453,1894.570714,1835.442728,530.3960339,1237.932346,657.2442577,1201.392782,800.5382328,941.4301968,1401.073199,687.6084377,425.2721358,1599.387992,1992.252121,1124.138516,829.6286067,1559.301491,745.0967605,1315.295272,521.3773922,1942.501164,548.8629239,508.473302,1027.798174,1860.77229,1252.18888,1824.086927,425.296825,667.1100604,790.3025226,3340.151954,677.8680081,886.7776079,897.544657,717.6675054,2426.814569,786.370728,1235.935047,1088.503151,868.0785996,762.0422887,652.8882647,327.9290764,2367.925502,1178.267478,1326.36406,1708.445317,2007.800832,1048.631006,755.9573513,442.231698,943.8630816,1045.127589,1488.756826,1516.610934,1528.908802,699.5903692,1551.753064,1112.605908,1208.267642,1161.039982,958.2464457,1115.035265,1062.175899,1445.923385,880.276261,649.5168544,586.7491094,471.264312,692.8910654,869.9377482,683.9705002,324.3066461,979.2961189,815.6299393,29.78353447,617.881646,767.4814026,469.6769955,599.5890057,543.0630498,663.758743,1171.52289,706.5899049,798.1673507,1524.69642,646.8573045,1410.26075,809.1426198,878.851235,1004.323066,915.624321,1373.17438,1434.425615,790.4549819,1191.608251,515.5608076,876.9712365,1121.183044
ENSG00000001461,10915.91439,2148.855927,1714.138364,378.7519651,2595.805984,3057.187794,3398.995294,9529.07735,4500.379182,2234.262292,8747.736654,2319.399629,2400.728667,14097.04379,2696.046753,15550.79702,19866.42976,1489.446691,15096.87406,3718.519984,2667.573958,6552.40306,3666.093699,2948.023358,13565.32249,17803.79591,4846.519457,11774.14223,4189.609322,15466.29942,810.4712818,11810.13314,938.1719694,2885.644374,2356.675114,19962.34687,4164.995635,4422.079852,11089.79312,15574.07871,18945.30565,2606.771724,4432.284853,4394.818447,1403.106311,2792.884052,6880.848794,13652.22396,5973.11052,1920.839575,8353.64118,16148.6392,10689.78455,6248.287063,2571.820978,2503.269901,2253.025134,25088.6932,3146.642484,2573.062374,1188.896882,2111.409136,19275.6086,2266.362776,10452.95778,10935.22465,6717.094607,2411.601382,2768.044961,826.6853105,12225.74518,3925.872273,10958.30277,3201.5542,22597.0775,3173.836394,2148.349368,1894.795065,2378.070251,3093.70551,2896.896439,8731.136763,14105.19767,1857.434479,10659.39996,2837.120825,4023.740191,3627.106946,2638.653638,7168.336427,2753.237675,7663.761563,2295.22935,1736.582336,1577.771091,2044.155622,5774.41581,2564.162308,1500.669445,1594.220003,2194.637201,1723.63684,2183.640047,1165.618326,2014.520645,2429.586116,7091.576341,8634.163868,1541.527796,2510.877136,3033.916918,1766.172562,2570.259279,5569.958362,2733.025354,10734.24509,2509.131357,2523.980613,1192.053276,3640.914191,8937.227819,7934.682522,3026.798396,6628.097251,1889.268768,4157.223453
ENSG00000001497,1126.669477,335.5214562,393.2721604,537.5881891,238.4105303,537.7037933,536.0177816,466.2028194,790.7794385,642.8094382,366.6823075,677.2080435,373.1904385,382.2575134,597.835394,614.7404885,811.3841223,433.999623,839.0491888,865.2793389,766.328933,447.4396609,777.0187427,1527.029934,857.15444,607.1797115,492.5813817,1183.216327,467.353637,604.1961812,700.2223445,641.8811727,278.1626071,380.6058739,194.4347487,1265.448314,788.0329907,597.2415283,665.3258573,551.3008595,545.052948,467.0633079,1234.811427,764.3792187,915.3983129,390.0921934,369.4289294,1217.340099,1179.513844,1077.967413,554.9951146,614.9313506,565.1006012,929.8099461,788.9552599,560.3215453,879.2561552,986.0738502,654.5053682,416.209069,545.1512732,780.8240758,669.9574137,449.7758247,426.6119016,799.6560542,532.6817957,879.9725722,671.1682653,848.4115172,880.8123552,543.2804702,484.8628379,751.3199066,1055.301883,442.4071981,275.7907672,1104.409704,900.874742,557.3918747,749.9775575,716.6510741,930.5631311,682.2683642,1711.146264,829.235645,1416.883142,710.0701971,727.6940648,1022.787897,732.8243446,622.3485599,418.991997,543.0289527,224.9313792,802.7365735,482.8813326,390.8397916,554.0005174,755.3319673,402.7030497,539.7339061,232.1032736,318.3655742,282.2193202,399.2189933,250.5325401,1029.866319,254.7947616,259.5306944,491.3868206,292.4585716,796.2958613,426.490655,570.403121,797.3371275,470.2077765,434.416114,914.4671775,498.0145183,522.754728,152.806906,980.5386679,540.2546483,503.8642559,1030.01054
ENSG00000001561,8259.455715,5205.466546,3366.829072,2344.963877,5814.356056,5259.325561,7670.832473,7319.719925,4497.540751,4636.847441,4032.786599,1734.872115,5949.929358,5873.964513,6199.417679,6876.469269,9111.8665,3526.511296,10726.83714,2209.268533,6879.200584,3957.585883,4072.800145,2653.866615,4877.839874,12771.25594,2931.600026,5432.083545,9351.137753,5915.659983,810.8266898,4744.981889,3246.441223,9981.493364,5908.617563,7513.103234,4964.293344,6457.777071,4136.093247,11683.9286,7478.033391,6128.888551,5757.520588,5578.750659,4237.939853,7030.146618,2889.890788,4395.800126,735.7733168,1108.159973,2464.804333,3434.161723,6349.382415,6704.406764,1966.860398,2347.559879,3509.072899,10070.15116,3983.359802,3351.710841,2242.550469,2545.08264,7361.113515,3258.106799,4934.110897,4852.627547,1529.799975,2214.559945,2131.360128,771.6133027,3906.812094,2750.399609,3906.445905,2998.18492,6936.728245,4652.253289,2393.479884,684.1733244,2532.726235,2320.760011,2378.700432,2917.679273,3379.519914,1545.666644,4249.064921,3326.474887,3490.300037,3240.049509,2043.544225,1285.562508,2796.575791,3519.439978,4054.933545,3668.134184,2253.133293,1669.221761,2820.613337,3040.376684,1680.250771,2288.311286,2142.270134,2580.352599,1417.32726,2340.319884,3199.224085,984.0799746,3081.581319,3457.32947,2603.263611,3966.893402,3228.176684,2311.985434,3299.110822,2332.773358,4678.013504,4290.252255,3031.537055,3184.003471,2135.493317,5422.282338,3406.802618,3571.475862,3750.007164,2510.104515,1443.723793,5428.475981
ENSG00000001617,340.2801667,163.6616869,122.3745615,461.666669,253.5466521,695.2878788,270.6247906,390.0214376,737.2386275,513.1792449,224.2163681,1453.643379,331.5266642,16.24802512,497.7734732,44.52859461,84.22057635,24.85146013,15.48344493,319.3368346,174.1206213,822.5416386,23.84530953,186.3933204,376.3333199,197.3728583,309.9500378,2.24831496,53.30276725,246.9407425,1.55428056,3.40052616,1.432334693,9.715223733,7.12478252,2.455162667,285.5066798,0.116648827,74.53332879,50.14136452,138.1751529,17.94203359,0,349.2800041,37.71008168,0.782419253,0,344.1779439,801.7075475,206.7543008,60.0874282,77.62256196,424.7600297,259.653312,134.2397783,585.9867077,34.59482315,292.1955666,302.5930106,340.0133239,47.57326863,59.50532411,67.74516089,339.6000145,15.11033015,247.8267448,654.8333586,123.7855285,390.5896588,839.1227245,39.37400204,28.90075761,83.25092764,88.55028984,0.65617968,29.18165105,55.18953869,800.323527,802.0437959,22.04314359,381.8947425,359.0281885,10.02760267,396.7533345,176.6182651,261.6668622,66.69797597,370.8266504,188.393348,355.0588095,0.49250832,245.4748053,0.45192752,235.826668,3.00920916,0.83093232,3.69755808,32.59827824,30.82617561,1.27716496,38.76124693,30.15526823,362.4999754,41.65905657,1.005876053,215.3200595,1.111980053,0.455004693,0.352840987,159.5600084,0.057203733,0.163997067,214.8430324,175.4830496,18.48078885,0.687388453,81.87786276,15.74288009,463.3600178,325.2612185,36.58214677,2.45100648,103.0740427,139.9223813,401.0466442,0.362911467
ENSG00000001626,0.03522104,0,0,3.333334107,0,0,0,0,0,2.11683216,0.8010772,0,4.880000987,218.931104,0,0,2.555226667,0,1.943954613,0,2.903010293,0,6.08000272,181.1754752,181.337849,1.166592827,0,0.976049147,10.55999707,0,6.196933893,5.52204488,0,0,10.73333419,3.272772507,0.585747067,387.5372371,0.813151627,1.141686187,233.1332301,0.418547947,0.626903493,0,0.859747387,0,0,0,0,1.530808107,0.669660347,0,0,2.92976288,2.849987067,138.8097702,0,2.369258907,6.656683733,4.759996267,0,0,210.959908,0.571015867,0,0.98937944,2.51322456,0,0,2.666665467,0,0.94766556,0,0,5.403643,0.352066587,123.022578,7.391448667,0,0,0,0,4.553368453,8.213335093,0,0,0,0,0,0,0,4.79999784,0,3.778207253,0,1.75544072,0,0,0,0,0,0,0.412291733,0,7.773335973,0,2.00668952,1.508156613,0,114.6333337,0.346064987,0,6.266670667,2.15872096,0,0.89666632,0,0,1.2566532,0,153.4933332,0,1.454724187,182.5000058,2.24511672,1.412849387
ENSG00000001629,7250.841346,6311.791804,5258.15336,2692.722014,7175.536464,9300.241689,6965.58228,2255.834661,5326.831979,4612.531953,9078.684566,3952.45822,7508.206796,9304.330099,7489.166074,11127.45649,15969.74014,3023.550346,9924.639689,8361.633518,12246.25645,9510.959849,2264.468401,11287.87586,9158.658545,19980.32071,9783.658995,7451.770496,7392.894215,7829.300779,3997.216783,5076.603593,7370.703483,9280.114593,9692.52531,19384.9972,4747.163348,15203.37352,13276.55548,18419.53274,5415.711001,8678.055819,18230.07923,6789.935122,6262.716847,11852.83986,6254.666299,8638.873361,5706.285216,5220.148951,5778.064935,8285.137282,11280.71367,6641.366373,6439.385512,8364.346722,8540.27979,12962.6698,7847.09498,7222.410552,5384.82352,4442.507945,5966.176162,5295.179443,7367.329693,11621.63942,4643.017827,2234.737346,10112.71679,5718.639897,6705.222498,10820.17451,7255.340454,1845.961532,12658.26401,7409.656515,4435.590254,4052.098239,7092.086723,5587.957141,5108.506761,5500.260626,7416.631485,2549.960464,8360.988798,5146.367074,7186.906841,5354.880953,2044.46821,6456.888921,5731.106868,6354.473848,6623.306841,6290.105002,3305.168229,5701.574091,5497.560018,5720.506543,3025.577198,3132.954161,5133.199868,2118.360785,4612.107932,3982.966271,5562.227473,3083.133566,6318.578105,6889.556302,3097.707079,5739.873291,6494.879816,3178.3643,4316.734003,3441.026413,4946.599784,8452.470247,6813.934476,4976.583652,5299.724701,4646.311025,4696.050356,6272.49517,5747.418577,5445.669947,4790.392887,12474.32218
ENSG00000001630,12513.72757,5850.114437,4936.305115,3074.953365,6414.491864,10112.83951,11730.82828,12065.73617,13149.86416,8855.247841,2617.671745,3209.773763,10148.16723,7413.133817,6997.140142,9025.252672,13659.68524,4546.29975,11543.65196,3458.40007,10869.70712,7652.876093,7732.599768,4443.440264,7266.972784,14019.52016,4706.353001,6527.554359,10430.56073,13394.00177,876.5399608,8194.180192,3735.333466,10563.5396,5869.170873,4478.359859,9163.199586,5097.067249,2403.853258,14842.35416,14545.30985,8599.093555,17448.62759,9398.514413,5603.809801,12529.61871,3618.160176,6588.719687,1908.6065,2788.533249,5065.085901,7161.329098,7506.687042,10024.78944,1951.266649,2254.213517,2985.786412,18592.33949,3982.180384,4776.113085,4249.96038,3226.28572,11973.80278,4164.581359,6326.979419,3511.559862,2245.945671,3195.360137,2918.526571,1512.83333,8385.61485,6458.559299,7256.400458,7757.233417,8734.806795,5608.413924,3590.053415,1193.4164,3147.566422,4456.883964,4749.819985,4322.152811,6375.721004,2373.653413,6340.791406,5508.053589,6426.704036,5390.383619,3332.153954,2727.477027,4867.193219,4995.720297,5282.953544,4396.41619,4091.21962,1469.533332,4195.027151,5982.528873,1971.40965,3144.689821,3796.348935,4202.430786,1894.188376,2547.980295,5188.559987,1737.260081,2512.821046,3424.026602,4367.400043,5793.687315,3918.920298,3596.137258,6673.801111,4540.149203,7061.470063,3325.813338,4264.093087,5236.573113,2915.844929,7119.58059,5926.393826,5289.44698,6063.789338,3900.79955,1775.751484,5707.195038
